CONFIG (core):

    path('admin/', admin.site.urls),
    path('api/', include('catalog.urls')),
    path('api/', include('accounts.urls')),
    path('category/', include('category.urls')),
    path("auth/", include("authuser.urls")),


AUTHUSER:

    path("send-code/", SendCodeView.as_view()),
        POST http://localhost:4000/auth/send-code/

    path("verify-code/", VerifyCodeView.as_view()),
        POST http://localhost:4000/auth/verify-code/

    path("admin/login/", AdminLoginView.as_view()),
        POST http://localhost:4000/auth/admin/login/

    path("me/", MeView.as_view()),
        GET  http://localhost:4000/auth/me/


ACCOUNTS:

    path('user', UserView.as_view()),
        GET http://localhost:4000/api/user

    path('user/<int:id>', UserDetailView.as_view()),
        GET http://localhost:4000/api/user/<id>


CATALOG:

    # PRODUCT LISTS
    path("product/", product_list),
        GET http://localhost:4000/api/product/

    path("product/<int:child_id>/", product_by_child),
        GET http://localhost:4000/api/product/<child_id>/

    path("product/latest/", product_latest),
        GET http://localhost:4000/api/product/latest/

    # HOME PAGE
    path("product/home/", product_home_list),
        GET http://localhost:4000/api/product/home/

    # CREATE PRODUCT
    path("product/create/", ProductCreateView.as_view()),
        POST http://localhost:4000/api/product/create/

    # PRODUCT IMAGES
    path("product/image/upload/", UploadProductImage.as_view()),
        POST http://localhost:4000/api/product/image/upload/

    path("product/image/<int:image_id>/", DeleteProductImage.as_view()),
        DELETE http://localhost:4000/api/product/image/<image_id>/


CATEGORY:

    # CATEGORY PARENT CRUD
    path("parent/", CategoryParentList.as_view()),
        GET  http://localhost:4000/category/parent/
        POST http://localhost:4000/category/parent/

    path("parent/<int:pk>/", CategoryParentDetail.as_view()),
        GET    http://localhost:4000/category/parent/<pk>/
        PUT    http://localhost:4000/category/parent/<pk>/
        DELETE http://localhost:4000/category/parent/<pk>/


    # CATEGORY CHILD CRUD
    path("child/", CategoryChildList.as_view()),
        GET  http://localhost:4000/category/child/
        POST http://localhost:4000/category/child/

    path("child/<int:pk>/", CategoryChildDetail.as_view()),
        GET    http://localhost:4000/category/child/<pk>/
        PUT    http://localhost:4000/category/child/<pk>/
        DELETE http://localhost:4000/category/child/<pk>/


    # CATEGORY DETAIL + RELATED + PRODUCTS
    path("category-child/<int:pk>/detail/", category_detail_with_related),
        GET http://localhost:4000/category/category-child/<pk>/detail/

ORDERS:

    # CART
    path("cart/", CartView.as_view()),
        GET http://localhost:4000/api/orders/cart/

    path("cart/add/", AddToCart.as_view()),
        POST http://localhost:4000/api/orders/cart/add/

    path("cart/remove/", RemoveFromCart.as_view()),
        POST http://localhost:4000/api/orders/cart/remove/


    # ORDERS
    path("create/", CreateOrder.as_view()),
        POST http://localhost:4000/api/orders/create/


    # PAYMENTS (internal)
    path("payments/create/", CreatePayment.as_view()),
        POST http://localhost:4000/api/orders/payments/create/

    path("payments/update/", UpdatePayment.as_view()),
        POST http://localhost:4000/api/orders/payments/update/


    # ZARINPAL
    path("payments/zarinpal/request/", ZarinpalRequest.as_view()),
        POST http://localhost:4000/api/orders/payments/zarinpal/request/

    path("payments/zarinpal/verify/", ZarinpalVerify.as_view()),
        GET http://localhost:4000/api/orders/payments/zarinpal/verify/



